FIPS,State,County,% Rural
1001,Alabama,Autauga,42
1003,Alabama,Baldwin,42.3
1005,Alabama,Barbour,67.8
1007,Alabama,Bibb,68.4
1009,Alabama,Blount,90
1011,Alabama,Bullock,51.4
1013,Alabama,Butler,71.2
1015,Alabama,Calhoun,33.7
1017,Alabama,Chambers,49.1
1019,Alabama,Cherokee,85.7
1021,Alabama,Chilton,86.7
1023,Alabama,Choctaw,100
1025,Alabama,Clarke,76
1027,Alabama,Clay,100
1029,Alabama,Cleburne,100
1031,Alabama,Coffee,47.2
1033,Alabama,Colbert,43.9
1035,Alabama,Conecuh,80.9
1037,Alabama,Coosa,100
1039,Alabama,Covington,69.7
1041,Alabama,Crenshaw,100
1043,Alabama,Cullman,73.2
1045,Alabama,Dale,50.9
1047,Alabama,Dallas,45.6
1049,Alabama,DeKalb,90.1
1051,Alabama,Elmore,54.2
1053,Alabama,Escambia,63.5
1055,Alabama,Etowah,37.5
1057,Alabama,Fayette,80.2
1059,Alabama,Franklin,70.4
1061,Alabama,Geneva,89.6
1063,Alabama,Greene,100
1065,Alabama,Hale,89.2
1067,Alabama,Henry,87.8
1069,Alabama,Houston,33.8
1071,Alabama,Jackson,77
1073,Alabama,Jefferson,9.8
1075,Alabama,Lamar,100
1077,Alabama,Lauderdale,49.3
1079,Alabama,Lawrence,91.3
1081,Alabama,Lee,27.4
1083,Alabama,Limestone,57.6
1085,Alabama,Lowndes,100
1087,Alabama,Macon,55.5
1089,Alabama,Madison,16.4
1091,Alabama,Marengo,69.3
1093,Alabama,Marion,88.9
1095,Alabama,Marshall,53.3
1097,Alabama,Mobile,20
1099,Alabama,Monroe,79
1101,Alabama,Montgomery,10.5
1103,Alabama,Morgan,38.6
1105,Alabama,Perry,100
1107,Alabama,Pickens,100
1109,Alabama,Pike,51.7
1111,Alabama,Randolph,81.3
1113,Alabama,Russell,35.4
1115,Alabama,St. Clair,72.8
1117,Alabama,Shelby,22.9
1119,Alabama,Sumter,100
1121,Alabama,Talladega,55.8
1123,Alabama,Tallapoosa,74.2
1125,Alabama,Tuscaloosa,25.5
1127,Alabama,Walker,74.1
1129,Alabama,Washington,100
1131,Alabama,Wilcox,100
1133,Alabama,Winston,84.9
2013,Alaska,Aleutians East,100
2016,Alaska,Aleutians West,100
2020,Alaska,Anchorage,4.1
2050,Alaska,Bethel,73.9
2060,Alaska,Bristol Bay,100
2068,Alaska,Denali,100
2070,Alaska,Dillingham,100
2090,Alaska,Fairbanks North Star,30.9
2100,Alaska,Haines,100
2105,Alaska,Hoonah-Angoon,
2110,Alaska,Juneau,21.5
2122,Alaska,Kenai Peninsula,79.3
2130,Alaska,Ketchikan Gateway,23.2
2150,Alaska,Kodiak Island,31.3
2158,Alaska,Kusilvak,
2164,Alaska,Lake and Peninsula,100
2170,Alaska,Matanuska-Susitna,50.3
2180,Alaska,Nome,66.1
2185,Alaska,North Slope,59.3
2188,Alaska,Northwest Arctic,57.5
2195,Alaska,Petersburg,
2198,Alaska,Prince of Wales-Hyder,
2220,Alaska,Sitka,20.9
2230,Alaska,Skagway,
2240,Alaska,Southeast Fairbanks,100
2261,Alaska,Valdez-Cordova,100
2275,Alaska,Wrangell,
2282,Alaska,Yakutat,100
2290,Alaska,Yukon-Koyukuk,100
4001,Arizona,Apache,74.1
4003,Arizona,Cochise,36.3
4005,Arizona,Coconino,31.5
4007,Arizona,Gila,41.1
4009,Arizona,Graham,46.4
4011,Arizona,Greenlee,46.6
4012,Arizona,La Paz,56.3
4013,Arizona,Maricopa,2.4
4015,Arizona,Mohave,23
4017,Arizona,Navajo,54.1
4019,Arizona,Pima,7.5
4021,Arizona,Pinal,21.9
4023,Arizona,Santa Cruz,26.9
4025,Arizona,Yavapai,33.2
4027,Arizona,Yuma,10.4
5001,Arkansas,Arkansas,34.7
5003,Arkansas,Ashley,51.7
5005,Arkansas,Baxter,65.8
5007,Arkansas,Benton,25.2
5009,Arkansas,Boone,62.2
5011,Arkansas,Bradley,49.6
5013,Arkansas,Calhoun,100
5015,Arkansas,Carroll,72.8
5017,Arkansas,Chicot,54.3
5019,Arkansas,Clark,54.4
5021,Arkansas,Clay,58.9
5023,Arkansas,Cleburne,75.5
5025,Arkansas,Cleveland,100
5027,Arkansas,Columbia,57.5
5029,Arkansas,Conway,70.5
5031,Arkansas,Craighead,32.2
5033,Arkansas,Crawford,52
5035,Arkansas,Crittenden,20.9
5037,Arkansas,Cross,56.8
5039,Arkansas,Dallas,52.6
5041,Arkansas,Desha,31.4
5043,Arkansas,Drew,48.6
5045,Arkansas,Faulkner,38.8
5047,Arkansas,Franklin,82.6
5049,Arkansas,Fulton,92.9
5051,Arkansas,Garland,36.9
5053,Arkansas,Grant,75
5055,Arkansas,Greene,41.5
5057,Arkansas,Hempstead,55.8
5059,Arkansas,Hot Spring,66
5061,Arkansas,Howard,67.5
5063,Arkansas,Independence,68.6
5065,Arkansas,Izard,100
5067,Arkansas,Jackson,65.1
5069,Arkansas,Jefferson,30.9
5071,Arkansas,Johnson,71.4
5073,Arkansas,Lafayette,100
5075,Arkansas,Lawrence,63.6
5077,Arkansas,Lee,63.5
5079,Arkansas,Lincoln,100
5081,Arkansas,Little River,68.5
5083,Arkansas,Logan,71
5085,Arkansas,Lonoke,44.8
5087,Arkansas,Madison,100
5089,Arkansas,Marion,100
5091,Arkansas,Miller,40
5093,Arkansas,Mississippi,36.3
5095,Arkansas,Monroe,69
5097,Arkansas,Montgomery,100
5099,Arkansas,Nevada,69.2
5101,Arkansas,Newton,100
5103,Arkansas,Ouachita,56.4
5105,Arkansas,Perry,100
5107,Arkansas,Phillips,48
5109,Arkansas,Pike,100
5111,Arkansas,Poinsett,71.1
5113,Arkansas,Polk,73.4
5115,Arkansas,Pope,54.5
5117,Arkansas,Prairie,100
5119,Arkansas,Pulaski,12.3
5121,Arkansas,Randolph,67.4
5123,Arkansas,St. Francis,51.6
5125,Arkansas,Saline,36.2
5127,Arkansas,Scott,70.4
5129,Arkansas,Searcy,100
5131,Arkansas,Sebastian,20.8
5133,Arkansas,Sevier,63.6
5135,Arkansas,Sharp,80.1
5137,Arkansas,Stone,100
5139,Arkansas,Union,54.5
5141,Arkansas,Van Buren,100
5143,Arkansas,Washington,25.5
5145,Arkansas,White,54.3
5147,Arkansas,Woodruff,100
5149,Arkansas,Yell,79.1
6001,California,Alameda,0.4
6003,California,Alpine,100
6005,California,Amador,60.4
6007,California,Butte,18.9
6009,California,Calaveras,75.4
6011,California,Colusa,31.7
6013,California,Contra Costa,0.8
6015,California,Del Norte,33.7
6017,California,El Dorado,34.7
6019,California,Fresno,10.8
6021,California,Glenn,40.9
6023,California,Humboldt,29.8
6025,California,Imperial,17.4
6027,California,Inyo,46.4
6029,California,Kern,10.2
6031,California,Kings,10.9
6033,California,Lake,33.1
6035,California,Lassen,70.5
6037,California,Los Angeles,0.6
6039,California,Madera,32.9
6041,California,Marin,6.5
6043,California,Mariposa,100
6045,California,Mendocino,45.2
6047,California,Merced,14.3
6049,California,Modoc,70
6051,California,Mono,45.8
6053,California,Monterey,9.8
6055,California,Napa,13.4
6057,California,Nevada,42.1
6059,California,Orange,0.1
6061,California,Placer,13.8
6063,California,Plumas,74
6065,California,Riverside,4.6
6067,California,Sacramento,2.1
6069,California,San Benito,24
6071,California,San Bernardino,4.7
6073,California,San Diego,3.3
6075,California,San Francisco,0
6077,California,San Joaquin,8.5
6079,California,San Luis Obispo,16.6
6081,California,San Mateo,1.9
6083,California,Santa Barbara,5
6085,California,Santa Clara,1.1
6087,California,Santa Cruz,12
6089,California,Shasta,29.3
6091,California,Sierra,99.7
6093,California,Siskiyou,65.8
6095,California,Solano,3.7
6097,California,Sonoma,12.4
6099,California,Stanislaus,8
6101,California,Sutter,14.8
6103,California,Tehama,51.5
6105,California,Trinity,100
6107,California,Tulare,15.5
6109,California,Tuolumne,49
6111,California,Ventura,3.1
6113,California,Yolo,6.9
6115,California,Yuba,26.2
8001,Colorado,Adams,3.6
8003,Colorado,Alamosa,36.9
8005,Colorado,Arapahoe,1.6
8007,Colorado,Archuleta,59.4
8009,Colorado,Baca,100
8011,Colorado,Bent,38
8013,Colorado,Boulder,8.9
8014,Colorado,Broomfield,0.6
8015,Colorado,Chaffee,37.4
8017,Colorado,Cheyenne,100
8019,Colorado,Clear Creek,100
8021,Colorado,Conejos,100
8023,Colorado,Costilla,100
8025,Colorado,Crowley,100
8027,Colorado,Custer,100
8029,Colorado,Delta,63.2
8031,Colorado,Denver,0
8033,Colorado,Dolores,100
8035,Colorado,Douglas,10.3
8037,Colorado,Eagle,20
8039,Colorado,Elbert,100
8041,Colorado,El Paso,8.9
8043,Colorado,Fremont,26.4
8045,Colorado,Garfield,24.1
8047,Colorado,Gilpin,100
8049,Colorado,Grand,82.6
8051,Colorado,Gunnison,58.6
8053,Colorado,Hinsdale,100
8055,Colorado,Huerfano,56.1
8057,Colorado,Jackson,100
8059,Colorado,Jefferson,6.9
8061,Colorado,Kiowa,100
8063,Colorado,Kit Carson,48.7
8065,Colorado,Lake,31.1
8067,Colorado,La Plata,59.9
8069,Colorado,Larimer,11.7
8071,Colorado,Las Animas,40.8
8073,Colorado,Lincoln,100
8075,Colorado,Logan,29.2
8077,Colorado,Mesa,12.7
8079,Colorado,Mineral,100
8081,Colorado,Moffat,27.4
8083,Colorado,Montezuma,67.2
8085,Colorado,Montrose,45
8087,Colorado,Morgan,32.5
8089,Colorado,Otero,34.4
8091,Colorado,Ouray,100
8093,Colorado,Park,100
8095,Colorado,Phillips,100
8097,Colorado,Pitkin,44.2
8099,Colorado,Prowers,37.9
8101,Colorado,Pueblo,14.2
8103,Colorado,Rio Blanco,100
8105,Colorado,Rio Grande,62.5
8107,Colorado,Routt,45.2
8109,Colorado,Saguache,100
8111,Colorado,San Juan,100
8113,Colorado,San Miguel,100
8115,Colorado,Sedgwick,100
8117,Colorado,Summit,19.5
8119,Colorado,Teller,62.6
8121,Colorado,Washington,100
8123,Colorado,Weld,20.5
8125,Colorado,Yuma,64.9
9001,Connecticut,Fairfield,4.6
9003,Connecticut,Hartford,5.4
9005,Connecticut,Litchfield,41.4
9007,Connecticut,Middlesex,24.5
9009,Connecticut,New Haven,3.6
9011,Connecticut,New London,25.8
9013,Connecticut,Tolland,38.2
9015,Connecticut,Windham,49.8
10001,Delaware,Kent,27
10003,Delaware,New Castle,4.6
10005,Delaware,Sussex,41.3
11001,District of Columbia,District of Columbia,0
12001,Florida,Alachua,21.2
12003,Florida,Baker,59.5
12005,Florida,Bay,12
12007,Florida,Bradford,75.5
12009,Florida,Brevard,5.1
12011,Florida,Broward,0
12013,Florida,Calhoun,67.5
12015,Florida,Charlotte,8.9
12017,Florida,Citrus,34.5
12019,Florida,Clay,15
12021,Florida,Collier,8.5
12023,Florida,Columbia,62.1
12027,Florida,DeSoto,46.2
12029,Florida,Dixie,77
12031,Florida,Duval,2.9
12033,Florida,Escambia,8.3
12035,Florida,Flagler,10.3
12037,Florida,Franklin,68
12039,Florida,Gadsden,65.4
12041,Florida,Gilchrist,83.9
12043,Florida,Glades,70.6
12045,Florida,Gulf,77.1
12047,Florida,Hamilton,63.5
12049,Florida,Hardee,47.8
12051,Florida,Hendry,37.9
12053,Florida,Hernando,19.4
12055,Florida,Highlands,21.1
12057,Florida,Hillsborough,3.5
12059,Florida,Holmes,78.8
12061,Florida,Indian River,5
12063,Florida,Jackson,75.4
12065,Florida,Jefferson,100
12067,Florida,Lafayette,100
12069,Florida,Lake,19.3
12071,Florida,Lee,5.8
12073,Florida,Leon,12.3
12075,Florida,Levy,92
12077,Florida,Liberty,100
12079,Florida,Madison,80
12081,Florida,Manatee,5.8
12083,Florida,Marion,31
12085,Florida,Martin,8.5
12086,Florida,Miami-Dade,0.4
12087,Florida,Monroe,8.7
12089,Florida,Nassau,48.1
12091,Florida,Okaloosa,12.1
12093,Florida,Okeechobee,36.5
12095,Florida,Orange,2
12097,Florida,Osceola,7.8
12099,Florida,Palm Beach,1
12101,Florida,Pasco,9.5
12103,Florida,Pinellas,0.3
12105,Florida,Polk,13.5
12107,Florida,Putnam,56.2
12109,Florida,St. Johns,23.8
12111,Florida,St. Lucie,3.4
12113,Florida,Santa Rosa,21
12115,Florida,Sarasota,4.3
12117,Florida,Seminole,3.2
12119,Florida,Sumter,35
12121,Florida,Suwannee,83.2
12123,Florida,Taylor,69.3
12125,Florida,Union,67.4
12127,Florida,Volusia,9.9
12129,Florida,Wakulla,61.7
12131,Florida,Walton,63.1
12133,Florida,Washington,84.6
13001,Georgia,Appling,71.4
13003,Georgia,Atkinson,100
13005,Georgia,Bacon,69.3
13007,Georgia,Baker,100
13009,Georgia,Baldwin,35.1
13011,Georgia,Banks,93.8
13013,Georgia,Barrow,30.1
13015,Georgia,Bartow,35.2
13017,Georgia,Ben Hill,34
13019,Georgia,Berrien,76.1
13021,Georgia,Bibb,14.4
13023,Georgia,Bleckley,51.6
13025,Georgia,Brantley,99.4
13027,Georgia,Brooks,71
13029,Georgia,Bryan,52.3
13031,Georgia,Bulloch,48.3
13033,Georgia,Burke,75
13035,Georgia,Butts,77.9
13037,Georgia,Calhoun,100
13039,Georgia,Camden,31.4
13043,Georgia,Candler,67
13045,Georgia,Carroll,41.8
13047,Georgia,Catoosa,28.1
13049,Georgia,Charlton,51
13051,Georgia,Chatham,4.5
13053,Georgia,Chattahoochee,29.5
13055,Georgia,Chattooga,57.6
13057,Georgia,Cherokee,17.1
13059,Georgia,Clarke,5.9
13061,Georgia,Clay,100
13063,Georgia,Clayton,0.9
13065,Georgia,Clinch,60.4
13067,Georgia,Cobb,0.2
13069,Georgia,Coffee,66.6
13071,Georgia,Colquitt,58.9
13073,Georgia,Columbia,16.2
13075,Georgia,Cook,59.4
13077,Georgia,Coweta,32.9
13079,Georgia,Crawford,100
13081,Georgia,Crisp,47
13083,Georgia,Dade,72.1
13085,Georgia,Dawson,80.3
13087,Georgia,Decatur,56.5
13089,Georgia,DeKalb,0.3
13091,Georgia,Dodge,72.2
13093,Georgia,Dooly,53.7
13095,Georgia,Dougherty,14
13097,Georgia,Douglas,15.8
13099,Georgia,Early,66
13101,Georgia,Echols,100
13103,Georgia,Effingham,67.1
13105,Georgia,Elbert,70.6
13107,Georgia,Emanuel,66.9
13109,Georgia,Evans,61.3
13111,Georgia,Fannin,100
13113,Georgia,Fayette,18.2
13115,Georgia,Floyd,36.8
13117,Georgia,Forsyth,9.9
13119,Georgia,Franklin,88.9
13121,Georgia,Fulton,1.1
13123,Georgia,Gilmer,87.6
13125,Georgia,Glascock,100
13127,Georgia,Glynn,20.6
13129,Georgia,Gordon,51.6
13131,Georgia,Grady,62.4
13133,Georgia,Greene,82.7
13135,Georgia,Gwinnett,0.5
13137,Georgia,Habersham,58.8
13139,Georgia,Hall,20.6
13141,Georgia,Hancock,61.6
13143,Georgia,Haralson,77.4
13145,Georgia,Harris,96.7
13147,Georgia,Hart,74.5
13149,Georgia,Heard,100
13151,Georgia,Henry,13.9
13153,Georgia,Houston,10
13155,Georgia,Irwin,64.7
13157,Georgia,Jackson,60
13159,Georgia,Jasper,81.8
13161,Georgia,Jeff Davis,69.5
13163,Georgia,Jefferson,80.7
13165,Georgia,Jenkins,66.1
13167,Georgia,Johnson,65.4
13169,Georgia,Jones,67.7
13171,Georgia,Lamar,60.9
13173,Georgia,Lanier,71.1
13175,Georgia,Laurens,56.6
13177,Georgia,Lee,36.2
13179,Georgia,Liberty,23.2
13181,Georgia,Lincoln,100
13183,Georgia,Long,81.3
13185,Georgia,Lowndes,27.2
13187,Georgia,Lumpkin,83.9
13189,Georgia,McDuffie,61
13191,Georgia,McIntosh,74.3
13193,Georgia,Macon,53.2
13195,Georgia,Madison,91.9
13197,Georgia,Marion,100
13199,Georgia,Meriwether,83.3
13201,Georgia,Miller,100
13205,Georgia,Mitchell,54.5
13207,Georgia,Monroe,80.2
13209,Georgia,Montgomery,98.7
13211,Georgia,Morgan,75.4
13213,Georgia,Murray,70.1
13215,Georgia,Muscogee,3
13217,Georgia,Newton,31.2
13219,Georgia,Oconee,50.3
13221,Georgia,Oglethorpe,99.3
13223,Georgia,Paulding,20.1
13225,Georgia,Peach,38.2
13227,Georgia,Pickens,73.1
13229,Georgia,Pierce,79.4
13231,Georgia,Pike,99
13233,Georgia,Polk,51.4
13235,Georgia,Pulaski,66.7
13237,Georgia,Putnam,80.9
13239,Georgia,Quitman,73.1
13241,Georgia,Rabun,79.3
13243,Georgia,Randolph,50.6
13245,Georgia,Richmond,9.2
13247,Georgia,Rockdale,14.9
13249,Georgia,Schley,100
13251,Georgia,Screven,78.9
13253,Georgia,Seminole,68.6
13255,Georgia,Spalding,41.6
13257,Georgia,Stephens,58.6
13259,Georgia,Stewart,100
13261,Georgia,Sumter,41.8
13263,Georgia,Talbot,93.9
13265,Georgia,Taliaferro,100
13267,Georgia,Tattnall,68.2
13269,Georgia,Taylor,100
13271,Georgia,Telfair,47
13273,Georgia,Terrell,52.1
13275,Georgia,Thomas,46
13277,Georgia,Tift,40.8
13279,Georgia,Toombs,51.1
13281,Georgia,Towns,100
13283,Georgia,Treutlen,58.9
13285,Georgia,Troup,44.3
13287,Georgia,Turner,49.7
13289,Georgia,Twiggs,100
13291,Georgia,Union,100
13293,Georgia,Upson,46.9
13295,Georgia,Walker,43.9
13297,Georgia,Walton,42.7
13299,Georgia,Ware,29.4
13301,Georgia,Warren,100
13303,Georgia,Washington,65.6
13305,Georgia,Wayne,57.9
13307,Georgia,Webster,100
13309,Georgia,Wheeler,100
13311,Georgia,White,83.8
13313,Georgia,Whitfield,29.1
13315,Georgia,Wilcox,100
13317,Georgia,Wilkes,67.4
13319,Georgia,Wilkinson,100
13321,Georgia,Worth,69.2
15001,Hawaii,Hawaii,38
15003,Hawaii,Honolulu,0.9
15005,Hawaii,Kalawao,100
15007,Hawaii,Kauai,12.9
15009,Hawaii,Maui,14.6
16001,Idaho,Ada,5.5
16003,Idaho,Adams,100
16005,Idaho,Bannock,15.7
16007,Idaho,Bear Lake,100
16009,Idaho,Benewah,71.9
16011,Idaho,Bingham,56
16013,Idaho,Blaine,32.8
16015,Idaho,Boise,100
16017,Idaho,Bonner,72.4
16019,Idaho,Bonneville,13
16021,Idaho,Boundary,76.2
16023,Idaho,Butte,100
16025,Idaho,Camas,100
16027,Idaho,Canyon,19.9
16029,Idaho,Caribou,59.9
16031,Idaho,Cassia,51.5
16033,Idaho,Clark,100
16035,Idaho,Clearwater,58.6
16037,Idaho,Custer,100
16039,Idaho,Elmore,26.9
16041,Idaho,Franklin,66.2
16043,Idaho,Fremont,72
16045,Idaho,Gem,45
16047,Idaho,Gooding,58.1
16049,Idaho,Idaho,80.6
16051,Idaho,Jefferson,66.6
16053,Idaho,Jerome,51.3
16055,Idaho,Kootenai,24.2
16057,Idaho,Latah,35
16059,Idaho,Lemhi,61.1
16061,Idaho,Lewis,100
16063,Idaho,Lincoln,100
16065,Idaho,Madison,28.5
16067,Idaho,Minidoka,44.2
16069,Idaho,Nez Perce,19.2
16071,Idaho,Oneida,100
16073,Idaho,Owyhee,77.3
16075,Idaho,Payette,42.7
